DI_F0_34,0.618,Demographic
DI_F35_44,0.567,Demographic
DI_F45_54,0.522,Demographic
DI_F55_59,0.535,Demographic
DI_F60_64,0.553,Demographic
DI_F65_69,0.635,Demographic
DI_F70_74,0.653,Demographic
DI_F75_79,0.658,Demographic
DI_F80_84,0.671,Demographic
DI_F85_89,0.671,Demographic
DI_F90_94,0.671,Demographic
DI_F95_GT,0.671,Demographic
DI_M0_34,0.527,Demographic
DI_M35_44,0.502,Demographic
DI_M45_54,0.478,Demographic
DI_M55_59,0.495,Demographic
DI_M60_64,0.498,Demographic
DI_M65_69,0.562,Demographic
DI_M70_74,0.611,Demographic
DI_M75_79,0.634,Demographic
DI_M80_84,0.652,Demographic
DI_M85_89,0.663,Demographic
DI_M90_94,0.663,Demographic
DI_M95_GT,0.663,Demographic
DI_MCAID_Female_Aged,0.067,Demographic
DI_MCAID_Female_NonAged,0.065,Demographic
DI_MCAID_Male_Aged,0.122,Demographic
DI_MCAID_Male_NonAged,0.09,Demographic
DI_OriginallyDisabled_Female,0,Entitlement Class
DI_OriginallyDisabled_Male,0,Entitlement Class
DI_Originally_ESRD_Female,-0.078,Entitlement Class
DI_Originally_ESRD_Male,-0.049,Entitlement Class
DI_HCC1,0.154,Clinical
DI_HCC2,0.081,Clinical
DI_HCC6,0.052,Clinical
DI_HCC8,0.295,Clinical
DI_HCC9,0.169,Clinical
DI_HCC10,0.136,Clinical
DI_HCC11,0.076,Clinical
DI_HCC12,0.046,Clinical
DI_HCC17,0.244,Clinical
DI_HCC18,0.091,Clinical
DI_HCC19,0.066,Clinical
DI_HCC21,0.055,Clinical
DI_HCC22,0.073,Clinical
DI_HCC23,0.013,Clinical
DI_HCC27,0.204,Clinical
DI_HCC28,0.086,Clinical
DI_HCC29,0.069,Clinical
DI_HCC33,0.072,Clinical
DI_HCC34,0.073,Clinical
DI_HCC35,0.053,Clinical
DI_HCC39,0.061,Clinical
DI_HCC40,0.072,Clinical
DI_HCC46,0.18,Clinical
DI_HCC47,0.097,Clinical
DI_HCC48,0.059,Clinical
DI_HCC51,0.097,Clinical
DI_HCC52,0.045,Clinical
DI_HCC54,0.048,Clinical
DI_HCC55,0.048,Clinical
DI_HCC57,0.142,Clinical
DI_HCC58,0.091,Clinical
DI_HCC70,0.274,Clinical
DI_HCC71,0.2,Clinical
DI_HCC72,0.102,Clinical
DI_HCC73,0.117,Clinical
DI_HCC74,0.036,Clinical
DI_HCC75,0.059,Clinical
DI_HCC76,0.062,Clinical
DI_HCC77,0.069,Clinical
DI_HCC78,0.065,Clinical
DI_HCC79,0.066,Clinical
DI_HCC80,0.043,Clinical
DI_HCC82,0.242,Clinical
DI_HCC83,0.114,Clinical
DI_HCC84,0.044,Clinical
DI_HCC85,0.082,Clinical
DI_HCC86,0.131,Clinical
DI_HCC87,0.116,Clinical
DI_HCC88,0.048,Clinical
DI_HCC96,0.093,Clinical
DI_HCC99,0.078,Clinical
DI_HCC100,0.078,Clinical
DI_HCC103,0.086,Clinical
DI_HCC104,0.077,Clinical
DI_HCC106,0.321,Clinical
DI_HCC107,0.126,Clinical
DI_HCC108,0.065,Clinical
DI_HCC110,0.072,Clinical
DI_HCC111,0.072,Clinical
DI_HCC112,0.066,Clinical
DI_HCC114,0.063,Clinical
DI_HCC115,0.013,Clinical
DI_HCC122,0,Clinical
DI_HCC124,0.055,Clinical
DI_HCC134,0,Clinical
DI_HCC135,0,Clinical
DI_HCC136,0,Clinical
DI_HCC137,0,Clinical
DI_HCC138,0,Clinical
DI_HCC139,0,Clinical
DI_HCC140,0,Clinical
DI_HCC141,0,Clinical
DI_HCC157,0.277,Clinical
DI_HCC158,0.161,Clinical
DI_HCC159,0.147,Clinical
DI_HCC160,0.147,Clinical
DI_HCC161,0.119,Clinical
DI_HCC162,0.042,Clinical
DI_HCC166,0.043,Clinical
DI_HCC167,0.017,Clinical
DI_HCC169,0.065,Clinical
DI_HCC170,0.05,Clinical
DI_HCC173,0.042,Clinical
DI_HCC176,0,Clinical
DI_HCC186,0.154,Clinical
DI_HCC188,0.078,Clinical
DI_HCC189,0.09,Clinical
DI_SEPSIS_CARD_RESP_FAIL,0.038,Demographic
DI_CANCER_IMMUNE,0.025,Demographic
DI_DIABETES_CHF,0,Demographic
DI_CHF_COPD,0.022,Demographic
DI_COPD_CARD_RESP_FAIL,0.024,Demographic
DI_NONAGED_HCC6,0.073,Clinical
DI_NONAGED_HCC34,0.113,Clinical
DI_NONAGED_HCC46,0.157,Clinical
DI_NONAGED_HCC54,0.133,Clinical
DI_NONAGED_HCC55,0.122,Clinical
DI_NONAGED_HCC110,0.298,Clinical
DI_NONAGED_HCC176,0.04,Clinical
GC_F0_34,0.196,Demographic
GC_F35_44,0.219,Demographic
GC_F45_54,0.256,Demographic
GC_F55_59,0.306,Demographic
GC_F60_64,0.36,Demographic
GC_F65_69,0.291,Demographic
GC_F70_74,0.35,Demographic
GC_F75_79,0.406,Demographic
GC_F80_84,0.48,Demographic
GC_F85_89,0.59,Demographic
GC_F90_94,0.724,Demographic
GC_F95_GT,0.737,Demographic
GC_M0_34,0.067,Demographic
GC_M35_44,0.076,Demographic
GC_M45_54,0.149,Demographic
GC_M55_59,0.226,Demographic
GC_M60_64,0.297,Demographic
GC_M65_69,0.274,Demographic
GC_M70_74,0.353,Demographic
GC_M75_79,0.425,Demographic
GC_M80_84,0.499,Demographic
GC_M85_89,0.625,Demographic
GC_M90_94,0.775,Demographic
GC_M95_GT,0.914,Demographic
